,which1,timestamp,deviceTimestamp,name,channel,deviceID,latitude,longitude,locDevice,nextLat,prevLat,nextLon,prevLon,prevTime_ms,nextTime_ms,timediff_ms,distance_ms,velocity_ms,bearing_ms,theta_ms,bearing_north,bearing_east,windSpeed,windAngle,windReference,nearestMS,filledLat,filledLon,filled_velocity,filled_bearing,filled_bearing_n,filled_bearing_e,delta,theorWindNS,theorWindEW,theorWS
30223,fulltime,1603489280.221214,1603489280.218983,Actisense,Location,16.0,40.5459745,-105.03612700000001,HEMISPHERE,40.5459744,40.5459745,-105.03612790000001,-105.0361264,1603489280.111,1603489280.348,0.2369999885559082,0.12722980555881255,0.536834648533323,4.624880422850753,3.22910121112373,-0.046917691546263116,-0.534780487757235,6.0600000000000005,3.2253000000000003,248.0,1603489280.221,40.5459745,-105.03612700000001,0.536834648533323,4.624880422850753,-0.046917691546263116,-0.534780487757235,0.0,-0.023882407610146206,5.52517573120128,5.52522734645814
30349,fulltime,,,,,,,,,,,,,,,,,,,,,,6.01,3.3125,248.0,1603489280.347,40.5459744007874,-105.0361278929134,0.536834648533323,4.624880422850753,-0.046917691546263116,-0.534780487757235,0.0,-0.5475635795116234,5.454330773094693,5.481746989412712
30435,fulltime,,,,,,,,,,,,,,,,,,,,,,5.8100000000000005,3.3666,248.0,1603489280.433,40.54597449883721,-105.03612898720931,0.7933829919350178,4.71238899084863,8.301911828709428e-09,-0.7933829919350178,0.0,-1.2962896217006998,4.870161233649143,5.039725907732273
30522,fulltime,,,,,,,,,,,,,,,,,,,,,,5.55,3.4330000000000003,248.0,1603489280.52,40.54597459885058,-105.03613038390804,1.2277796433535044,4.817281746015071,0.12854917256007997,-1.2210315159189697,0.0,-2.013794462638892,3.898818457344158,4.388183394194293
30621,fulltime,,,,,,,,,,,,,,,,,,,,,,5.34,3.4993000000000003,248.0,1603489280.619,40.5459746,-105.03613198383839,1.3641391536503376,4.756227200365281,0.059782279847879136,-1.362828569387232,0.0,-2.0273109966247786,3.5524172693580316,4.0901905007797525
30724,fulltime,1603489280.722135,1603489280.720095,Actisense,Location,16.0,40.5459747,-105.03613390000001,HEMISPHERE,40.545975,40.5459746,-105.03613610000001,-105.03613200000001,1603489280.62,1603489280.857,0.2370002269744873,0.3492743539472847,1.4737300398656727,4.840079654020404,3.0139019799540785,0.18767061771989163,-1.4617318391713001,5.14,3.5673000000000004,248.0,1603489280.722,40.5459747,-105.03613390000001,1.4737300398656727,4.840079654020404,0.18767061771989163,-1.4617318391713001,0.0,-2.513816242241232,2.9110897608322244,3.846259962012194
30857,fulltime,,,,,,,,,,,,,,,,,,,,,,5.04,3.618,248.0,1603489280.855,40.545974995555554,-105.03613606740741,1.4737300398656727,4.840079654020404,0.18767061771989163,-1.4617318391713001,0.0,-2.6751500038237492,2.686262626695847,3.791099371230076
30925,fulltime,1603489280.922559,1603489280.919564,Actisense,Location,16.0,40.5459753,-105.0361386,HEMISPHERE,40.5459758,40.545975,-105.0361413,-105.03613610000001,1603489280.857,1603489281.01,0.1529998779296875,0.4482901878952444,2.930003565762714,4.912148731283401,2.9418329026910817,0.5814119318693404,-2.8717383343303027,4.93,3.6703,248.0,1603489280.923,40.5459753,-105.0361386,2.930003565762714,4.912148731283401,0.5814119318693404,-2.8717383343303027,0.0,-2.700620068596007,0.8070068250849871,2.81861823783166
31012,fulltime,1603489281.010366,1603489281.007354,Actisense,Location,16.0,40.5459758,-105.0361413,HEMISPHERE,40.5459765,40.5459753,-105.03614409999999,-105.0361386,1603489280.923,1603489281.12,0.19699978828430176,0.48350097958606764,2.454322330987988,4.9919923764357845,2.8619892575386983,0.6773303007178242,-2.359008640958276,4.68,3.7227,248.0,1603489281.01,40.5459758,-105.0361413,2.454322330987988,4.9919923764357845,0.6773303007178242,-2.359008640958276,0.0,-2.8715421838882538,0.6918771464821316,2.9537177420454346
31121,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.7889999999999997,248.0,1603489281.119,40.54597649363637,-105.03614407454545,2.454322330987988,4.9919923764357845,0.6773303007178242,-2.359008640958276,0.0,-2.897906591197069,0.3240085350379437,2.9159636729700273
31219,fulltime,,,,,,,,,,,,,,,,,,,,,,4.37,3.8344,248.0,1603489281.217,40.545977291836735,-105.03614687142857,2.4120687194459127,5.05128672336785,0.8018867747678021,-2.2748743059303163,0.0,-2.9483403992281745,-0.031507161786906934,2.9485087435795094
31355,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.9321,248.0,1603489281.353,40.54597819338235,-105.03614967941176,2.1774994371017042,5.092461490845087,0.8078257394728035,-2.022108150723758,0.0,-3.308939998064896,-0.2805169638387073,3.3208091902117776
31432,fulltime,1603489281.430117,1603489281.427224,Actisense,Location,16.0,40.545979200000005,-105.0361524,HEMISPHERE,40.5459804,40.5459782,-105.03615500000001,-105.0361497,1603489281.354,1603489281.519,0.16499996185302734,0.5102848326000546,3.0926360640894424,5.212356091858782,2.641625542115701,1.4825994490416887,-2.71409224209641,4.5200000000000005,3.9635,248.0,1603489281.43,40.545979200000005,-105.0361524,3.0926360640894424,5.212356091858782,1.4825994490416887,-2.71409224209641,0.0,-2.8980877888024708,-1.6005486532821636,3.310690082615608
31520,fulltime,,,,,,,,,,,,,,,,,,,,,,4.5200000000000005,3.9792,248.0,1603489281.518,40.54598038651685,-105.03615497078653,3.0926360640894424,5.212356091858782,1.4825994490416887,-2.71409224209641,0.0,-2.9150298182311816,-1.6694598533466236,3.3592402479002668
31619,fulltime,,,,,,,,,,,,,,,,,,,,,,4.37,3.9286,248.0,1603489281.617,40.54598168686869,-105.03615757373736,2.765588944974363,5.276497125139287,1.4786562910945864,-2.337104573049912,0.0,-2.7863197206577235,-1.3848023000413026,3.1114715161681645
31719,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.8867,248.0,1603489281.717,40.545983086,-105.03615987700002,2.569969755490254,5.339787019161369,1.5086758413295334,-2.0805388124049164,0.0,-2.61882787761415,-1.2511938599839918,2.902368951017543
31862,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.8379,248.0,1603489281.86,40.545984589510496,-105.03616218391609,2.078310256240518,5.404946924474848,1.3270175210049795,-1.5994993029508722,0.0,-2.6659768320453807,-0.8649272530415809,2.802772131668356
31919,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.8099,248.0,1603489281.917,40.545986171929826,-105.03616436140351,2.5661005726224504,5.4488224058007475,1.7235210015598732,-1.9011437362796426,0.0,-2.1228322695225454,-1.2564992497340919,2.46682127628018
32017,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.7384,248.0,1603489282.015,40.545987865656556,-105.03616635959597,3.2722942106497563,5.514497461867151,2.352201939682089,-2.274874817656508,0.0,-1.5494469741326662,-1.5975744756160366,2.2255404132005174
32118,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.7227,248.0,1603489282.116,40.545989583,-105.03616818200001,2.4925072715103744,5.579107889231073,1.8998117040503626,-1.6134769870330807,0.0,-1.9707382400535174,-1.1351014753297257,2.27426132405776
32216,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.7331,248.0,1603489282.214,40.545991282653056,-105.03616978367346,2.398131911697659,5.633388144632543,1.909408303820255,-1.4509295624546785,0.0,-2.043866149510058,-1.220232582314249,2.380410971251471
32352,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.6651,248.0,1603489282.35,40.5459928882353,-105.03617128897059,1.9266707459898254,5.6632371230545075,1.5681338171158814,-1.1193821934757426,0.0,-2.473000116787313,-0.7284390668497615,2.578052181733918
32427,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.6843,248.0,1603489282.425,40.545994478666664,-105.036172484,2.0032140242371583,5.713054978410996,1.6863669409394488,-1.0812182792604623,0.0,-2.522050156243351,-0.9657819931997284,2.7006428584683224
32516,fulltime,,,,,,,,,,,,,,,,,,,,,,4.26,3.6878,248.0,1603489282.514,40.54599598314607,-105.03617348876405,2.388002359209674,5.7886152674772475,2.1018548978142686,-1.1334730945748737,0.0,-2.152466907678384,-1.3533502769056827,2.542571682500069
32614,fulltime,,,,,,,,,,,,,,,,,,,,,,4.26,3.7017,248.0,1603489282.612,40.54599738571428,-105.03617439081631,1.9263036236554052,5.821254969212627,1.724415173954365,-0.858509148666386,0.0,-2.51507082716717,-1.2760716545197437,2.8202730600309094
32714,fulltime,1603489282.712411,1603489282.709379,Actisense,Location,16.0,40.545998700000005,-105.0361751,HEMISPHERE,40.546,40.5459974,-105.0361758,-105.0361744,1603489282.613,1603489282.847,0.23399996757507324,0.31237169289026384,1.334921949465856,5.8948001473791765,1.9591814865953063,1.235499361764833,-0.5055273862457018,4.26,3.6982,248.0,1603489282.712,40.545998700000005,-105.0361751,1.334921949465856,5.8948001473791765,1.235499361764833,-0.5055273862457018,0.0,-2.9643664095103084,-1.2187787467571654,3.205134918124353
32848,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.7122,248.0,1603489282.846,40.54599999037037,-105.03617579481481,1.334921949465856,5.8948001473791765,1.235499361764833,-0.5055273862457018,0.0,-2.7572809511645513,-1.2412619665690214,3.02379389398578
32914,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.6214,248.0,1603489282.912,40.54600116417911,-105.03617628507463,1.4648584077087388,5.933435963449775,1.376173876984203,-0.501951805396942,0.0,-2.490888177400241,-1.0077492624288662,2.687021117936779
33012,fulltime,,,,,,,,,,,,,,,,,,,,,,3.85,3.5708,248.0,1603489283.01,40.54600228865979,-105.03617679484537,1.6423464489082074,5.96409106704125,1.5594407187580606,-0.5152150064980082,0.0,-2.2672424299323755,-0.9382942892910182,2.4537286747727016
33125,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.4382,248.0,1603489283.123,40.546003371304344,-105.03617728695653,1.2208034485890955,5.950612611050458,1.1539101943193693,-0.3985628225673641,0.0,-2.803528939106722,-0.2561707398248565,2.815208333383389
33212,fulltime,1603489283.210076,1603489283.208024,Actisense,Location,16.0,40.54600429999999,-105.03617759999999,HEMISPHERE,40.5460052,40.5460034,-105.036178,-105.0361773,1603489283.126,1603489283.35,0.2239999771118164,0.20870721470470543,0.9317287322780523,5.995852355337817,1.8581292786366657,0.8935307564980183,-0.26404775656033475,4.57,3.3928000000000003,248.0,1603489283.21,40.54600429999999,-105.03617759999999,0.9317287322780523,5.995852355337817,0.8935307564980183,-0.26404775656033475,0.0,-3.6734875071463082,-0.09898964697716428,3.6748210045345964
33351,fulltime,,,,,,,,,,,,,,,,,,,,,,4.83,3.3439,248.0,1603489283.349,40.54600519357143,-105.03617799714286,0.9317287322780523,5.995852355337817,0.8935307564980183,-0.26404775656033475,0.0,-3.91902087011447,0.1461312789711019,3.921744373500969
33438,fulltime,,,,,,,,,,,,,,,,,,,,,,5.14,3.2375000000000003,248.0,1603489283.436,40.546005891954024,-105.03617829655172,0.8259291643092851,5.962230542668674,0.7837528012114221,-0.26055811453471023,0.0,-4.226634525991107,0.8864461711627311,4.318590769066819
33517,fulltime,,,,,,,,,,,,,,,,,,,,,,5.09,3.1991,248.0,1603489283.515,40.54600659113924,-105.03617849746836,0.9717088467397694,6.018180952791678,0.9377878128299308,-0.2545036363983574,0.0,-4.043029773230834,0.794093604866283,4.120276010235297
33616,fulltime,,,,,,,,,,,,,,,,,,,,,,5.04,3.1834,248.0,1603489283.614,40.5460071939394,-105.0361786979798,0.8340001762359529,6.05350085871515,0.8120979014532156,-0.1898770455238961,0.0,-4.139212967454074,0.751462786545552,4.20687298471237
33714,fulltime,,,,,,,,,,,,,,,,,,,,,,5.14,3.1607000000000003,248.0,1603489283.712,40.546007694897966,-105.03617889795919,0.644152738666741,6.0135908907337,0.6208852969349131,-0.17156397868406853,0.0,-4.358704574232691,1.1025179319343206,4.495981689873049
33856,fulltime,,,,,,,,,,,,,,,,,,,,,,5.29,3.1293,248.0,1603489283.854,40.5460080971831,-105.03617909859155,0.4401192148417078,5.95748629714058,0.41698095713688466,-0.14082544037953137,0.0,-4.573724163478964,1.613301806731904,4.849917055290304
33913,fulltime,1603489283.9114552,1603489283.908405,Actisense,Location,16.0,40.5460084,-105.0361792,HEMISPHERE,40.5460086,40.5460081,-105.0361793,-105.0361791,1603489283.855,1603489284.01,0.1549999713897705,0.05810900052802676,0.3748968467994296,5.988105224905238,1.8658764090692443,0.3586933762529492,-0.10902617838122736,5.19,3.1101,248.0,1603489283.911,40.5460084,-105.0361792,0.3748968467994296,5.988105224905238,0.3586933762529492,-0.10902617838122736,0.0,-4.557001454515508,1.5559195657066334,4.8153035160211015
34012,fulltime,1603489284.0096529,1603489284.007469,Actisense,Location,16.0,40.5460086,-105.0361793,HEMISPHERE,40.54600870000001,40.5460084,-105.0361794,-105.0361792,1603489283.911,1603489284.123,0.21199989318847656,0.03739473386144558,0.1763903429338058,5.814280046738998,2.039701587235485,0.15735139486414484,-0.07971255619169153,5.14,3.056,248.0,1603489284.01,40.5460086,-105.0361793,0.1763903429338058,5.814280046738998,0.15735139486414484,-0.07971255619169153,0.0,-4.212496211545237,2.6265823088882767,4.964278291720545
34123,fulltime,,,,,,,,,,,,,,,,,,,,,,5.09,3.0141,248.0,1603489284.121,40.5460086982301,-105.03617939823009,0.1763903429338058,5.814280046738998,0.15735139486414484,-0.07971255619169153,0.0,-4.053932112724568,2.7791668079493195,4.915092442771213
34220,fulltime,,,,,,,,,,,,,,,,,,,,,,5.09,2.9984,248.0,1603489284.218,40.54600870000001,-105.0361794,0.06650278555495655,5.633388303129262,0.052949958940917266,-0.040235833963318236,0.0,-3.5187970036137814,3.586156813762695,5.02418680440307
34360,fulltime,,,,,,,,,,,,,,,,,,,,,,5.14,2.9862,248.0,1603489284.358,40.54600870000001,-105.0361794,0.0,0.0,0.0,0.0,0.0,-5.0780673006964445,0.7955076929845012,5.14
34439,fulltime,,,,,,,,,,,,,,,,,,,,,,4.93,3.0036,248.0,1603489284.437,40.54600879873418,-105.0361794,0.05100685922981295,0.0,0.05100685922981295,0.0,0.0,-4.832129114841365,0.6781467825861347,4.879483050614022
34519,fulltime,1603489284.515914,1603489284.511698,Actisense,Location,16.0,40.5460088,-105.0361795,HEMISPHERE,40.5460089,40.5460088,-105.0361795,-105.0361794,1603489284.438,1603489284.615,0.1770000457763672,0.0139655869564929,0.07890160081731215,5.63338822796017,2.220593406014313,0.06282197430000343,-0.047737429304311955,4.78,3.0263,248.0,1603489284.516,40.5460088,-105.0361795,0.07890160081731215,5.63338822796017,0.06282197430000343,-0.047737429304311955,0.0,-3.3850886354369942,3.2628988278618305,4.701630975589938
34617,fulltime,,,,,,,,,,,,,,,,,,,,,,4.73,3.0577,248.0,1603489284.614,40.546008898989896,-105.0361795,0.07890160081731215,5.63338822796017,0.06282197430000343,-0.047737429304311955,0.0,-3.4501904827879764,3.1195395520070286,4.651380589035576
34716,fulltime,1603489284.713357,1603489284.71036,Actisense,Location,16.0,40.546009000000005,-105.03617959999998,HEMISPHERE,40.5460091,40.5460089,-105.03617959999998,-105.0361795,1603489284.615,1603489284.848,0.2330000400543213,0.02379006001928826,0.10210324433309917,5.920088942130968,1.933892691843515,0.09544627303898381,-0.03626405198419366,4.62,3.1048,248.0,1603489284.713,40.546009000000005,-105.03617959999998,0.10210324433309917,5.920088942130968,0.09544627303898381,-0.03626405198419366,0.0,-4.16005516102965,1.7623764192161522,4.517967417525116
34849,fulltime,,,,,,,,,,,,,,,,,,,,,,4.68,3.131,248.0,1603489284.846,40.54600909851852,-105.03617959999998,0.10210324433309917,5.920088942130968,0.09544627303898381,-0.03626405198419366,0.0,-4.261572880479307,1.6721808830004705,4.577902611579776
34913,fulltime,1603489284.9102788,1603489284.908469,Actisense,Location,16.0,40.5460091,-105.03617959999998,HEMISPHERE,40.5460091,40.5460091,-105.03617959999998,-105.03617959999998,1603489284.848,1603489285.01,0.16199994087219238,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,4.78,3.1764,248.0,1603489284.91,40.5460091,-105.03617959999998,0.0,0.0,0.0,0.0,0.0,-4.7771046845760745,-0.16634552173510966,4.78
35012,fulltime,,,,,,,,,,,,,,,,,,,,,,4.83,3.1956,248.0,1603489285.009,40.5460091,-105.03617959999998,0.0,0.0,0.0,0.0,0.0,-4.822957655783924,-0.2607286913924948,4.83
35124,fulltime,,,,,,,,,,,,,,,,,,,,,,4.68,3.1869,248.0,1603489285.121,40.54600900176992,-105.03617959999998,0.05220423175609793,3.141592653589793,-0.05220423175609793,6.393174532205194e-18,0.0,4.622993141685155,0.21196584481470201,4.627849944351696
35223,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.1624000000000003,248.0,1603489285.22,40.54600890102041,-105.03617950102041,0.11274911796313758,2.778496287549729,-0.10539805237581341,0.040045151477436126,0.0,4.105292052867471,-1.460284424851143,4.357275919746148
35346,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.1328,248.0,1603489285.343,40.54600880081301,-105.036179400813,0.12638529014628438,2.491795642597966,-0.10062880573855676,0.07646623451558403,0.0,3.434498166690767,-2.659183101346504,4.343619737441234
35433,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.1171,248.0,1603489285.43,40.54600860229885,-105.03617930114943,0.178070124661043,2.6726873754515,-0.15884986548471916,0.08047166912824674,0.0,3.77800703629572,-2.03661541809885,4.291985499455691
35523,fulltime,1603489285.5203528,1603489285.516428,Actisense,Location,16.0,40.5460083,-105.0361792,HEMISPHERE,40.5460081,40.5460086,-105.0361791,-105.0361793,1603489285.431,1603489285.619,0.18799996376037598,0.05810900052802676,0.3090904879220736,2.846512569238223,5.007469064736259,-0.2957312432925175,0.08988860586619057,4.42,3.1136000000000004,248.0,1603489285.52,40.5460083,-105.0361792,0.3090904879220736,2.846512569238223,-0.2957312432925175,0.08988860586619057,0.0,3.8955972181583944,-1.3133810504121504,4.111039706656352
35621,fulltime,,,,,,,,,,,,,,,,,,,,,,4.42,3.1066000000000003,248.0,1603489285.618,40.5460081020202,-105.0361791010101,0.3090904879220736,2.846512569238223,-0.2957312432925175,0.08988860586619057,0.0,3.885671723656499,-1.3426857300724235,4.111112953175063
35718,fulltime,,,,,,,,,,,,,,,,,,,,,,4.32,3.1205000000000003,248.0,1603489285.715,40.546007803092785,-105.03617890206186,0.3117520067944785,2.7138178616659236,-0.28366038349470873,0.1293294265664986,0.0,3.6083967312078657,-1.7453149172739735,4.008322732796184
35866,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.1188,248.0,1603489285.863,40.546007506,-105.03617870400001,0.30279138734797423,2.6726873731044614,-0.27010915606716374,0.13683445494755903,0.0,3.4411426495170714,-1.8508048572888842,3.907293353984251
35914,fulltime,1603489285.910765,1603489285.908773,Actisense,Location,16.0,40.546007200000005,-105.0361785,HEMISPHERE,40.546006799999994,40.5460075,-105.0361783,-105.03617870000001,1603489285.866,1603489286.022,0.15600013732910156,0.08485767520721703,0.5439589776014061,2.73193894282249,5.122042691151993,-0.49895116010099166,0.2166543540920458,4.16,3.1223,248.0,1603489285.911,40.546007200000005,-105.0361785,0.5439589776014061,2.73193894282249,-0.49895116010099166,0.2166543540920458,0.0,3.28417145584203,-1.5135431123089522,3.61615747779123
36024,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1293,248.0,1603489286.021,40.546006803603596,-105.03617830180181,0.5439589776014061,2.73193894282249,-0.49895116010099166,0.2166543540920458,0.0,3.2505753750288937,-1.4665422364335174,3.566088389256169
36126,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.1275,248.0,1603489286.123,40.546006403921574,-105.03617810196079,0.44676157688111573,2.778496218397291,-0.4176334120665198,0.15867652536836555,0.0,3.35696316301521,-1.3366564460401016,3.613288271447718
36225,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1188,248.0,1603489286.222,40.54600590505051,-105.03617780303031,0.5404358763024282,2.7421317426952854,-0.4978877874299436,0.2101872677468565,0.0,3.2511214925763503,-1.4741610983658948,3.569725746248193
