,which1,timestamp,deviceTimestamp,name,channel,deviceID,latitude,longitude,locDevice,nextLat,prevLat,nextLon,prevLon,prevTime_ms,nextTime_ms,timediff_ms,distance_ms,velocity_ms,bearing_ms,theta_ms,bearing_north,bearing_east,windSpeed,windAngle,windReference,nearestMS,filledLat,filledLon,filled_velocity,filled_bearing,filled_bearing_n,filled_bearing_e,delta,theorWindNS,theorWindEW,theorWS
36361,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.0979,248.0,1603489286.358,40.54600540367647,-105.03617750220587,0.5200293827629942,2.713817829731431,-0.47317011207743903,0.2157327141939405,0.0,3.1884401001338345,-1.6510052571962908,3.590538766178587
36437,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.0752,248.0,1603489286.434,40.54600480789473,-105.03617720394737,0.6245510557753293,2.748664197300254,-0.5769551005081388,0.23913768684112086,0.0,3.151876220749677,-1.6051553965940175,3.537067649641743
36515,fulltime,1603489286.5122,1603489286.509209,Actisense,Location,16.0,40.5460042,-105.03617690000002,HEMISPHERE,40.5460035,40.5460048,-105.0361765,-105.03617720000001,1603489286.435,1603489286.622,0.18700003623962402,0.1561858450772212,0.8352182610119008,2.753207504877664,5.100774129096819,-0.7730127094765311,0.316292419313988,4.32,3.0298000000000003,248.0,1603489286.512,40.5460042,-105.03617690000002,0.8352182610119008,2.753207504877664,-0.7730127094765311,0.316292419313988,0.0,3.0177756483596005,-1.7554999510972096,3.491239026783258
36624,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.0193000000000003,248.0,1603489286.621,40.54600350636363,-105.03617650363636,0.8352182610119008,2.753207504877664,-0.7730127094765311,0.316292419313988,0.0,3.1266752758361274,-1.8685035934085028,3.6424447777702014
36725,fulltime,,,,,,,,,,,,,,,,,,,,,,4.57,2.9984,248.0,1603489286.722,40.54600270792079,-105.03617620297031,0.8387158507162789,2.8008144804942146,-0.7904853862076929,0.2803161294588771,0.0,3.2546697177378876,-1.846094034414271,3.7417827509704487
36858,fulltime,,,,,,,,,,,,,,,,,,,,,,4.73,2.9862,248.0,1603489286.855,40.5460019119403,-105.03617590447762,0.7872087583459442,2.8639936285873477,-0.7570714082741711,0.21573250100605265,0.0,3.5364183678045493,-1.7689199982258677,3.9541538705858166
36927,fulltime,,,,,,,,,,,,,,,,,,,,,,4.73,2.9827000000000004,248.0,1603489286.924,40.5460011117647,-105.03617560441177,0.9158131369078266,2.863993621422643,-0.8807523195195041,0.2509762008517283,0.0,3.405764875068832,-1.748691356643405,3.828466513507983
37024,fulltime,,,,,,,,,,,,,,,,,,,,,,4.93,2.967,248.0,1603489287.021,40.546000209278354,-105.03617530309278,1.1861316980182661,2.8795644399049127,-1.1456449624475258,0.3072556347120468,0.0,3.321851036485195,-1.7775415975194544,3.7675387774394276
37123,fulltime,,,,,,,,,,,,,,,,,,,,,,5.09,2.96,248.0,1603489287.12,40.54599940808081,-105.03617500303031,0.9985285002365403,2.8795644369163913,-0.9644453032919198,0.2586588926420109,0.0,3.6328603289212364,-1.9260335168337925,4.111846212763417
37224,fulltime,,,,,,,,,,,,,,,,,,,,,,5.14,2.9635,248.0,1603489287.221,40.545998526213594,-105.03617480582523,0.9588862295087548,2.921710775312228,-0.9357993368896773,0.20914684367294792,0.0,3.802498656163836,-1.7828702569125476,4.199716940831988
37353,fulltime,,,,,,,,,,,,,,,,,,,,,,5.34,2.9513000000000003,248.0,1603489287.35,40.54599760708661,-105.03617450236221,0.8893959001316999,2.9335672793059935,-0.8702210919534709,0.18368537854272873,0.0,4.051735307987767,-1.8875329095856581,4.469825442985847
37429,fulltime,,,,,,,,,,,,,,,,,,,,,,5.29,2.967,248.0,1603489287.426,40.54599681052631,-105.03617430263158,0.9541618721644395,2.921710779945133,-0.9311887278211095,0.20811638924229808,0.0,3.9525320944282982,-1.824952948071994,4.353500111423268
37518,fulltime,,,,,,,,,,,,,,,,,,,,,,5.24,2.9757,248.0,1603489287.515,40.54599591011235,-105.03617410224719,1.1638129716333268,2.9646658588215358,-1.1456449672849485,0.2048371105944045,0.0,3.78944294365922,-1.556556460204788,4.096674973323355
37627,fulltime,,,,,,,,,,,,,,,,,,,,,,5.04,2.9617,248.0,1603489287.624,40.545995016363634,-105.03617400181818,1.0138179320921366,3.0156159419516744,-1.0057838535459012,0.12737990178176947,0.0,3.8002872060576687,-1.390276505327896,4.046609890981876
37717,fulltime,,,,,,,,,,,,,,,,,,,,,,4.88,2.9478,248.0,1603489287.714,40.54599412,-105.03617380444443,1.0087479995282849,3.015615929264189,-1.000754096446385,0.12674290906435814,0.0,3.631868645065862,-1.4072735624324608,3.8949825076030686
37862,fulltime,,,,,,,,,,,,,,,,,,,,,,4.78,2.9425000000000003,248.0,1603489287.859,40.54599311379311,-105.03617360275862,0.9104536060266623,2.982961121383761,-0.8990222972047612,0.14382168770956158,0.0,3.5783851087453056,-1.529863743051994,3.8916992508151513
37920,fulltime,,,,,,,,,,,,,,,,,,,,,,4.68,2.9268,248.0,1603489287.917,40.54599211754387,-105.03617350175439,1.1080690494557326,3.0280998108351924,-1.1009403950325596,0.12548810679615124,0.0,3.3291313455091966,-1.3834401133831045,3.6051382862477457
38018,fulltime,,,,,,,,,,,,,,,,,,,,,,4.57,2.9268,248.0,1603489288.015,40.545991110204085,-105.0361735,1.4358087311114298,3.103616700435877,-1.434773513228538,0.05451310001873414,0.0,2.990009000838372,-1.0883778410634495,3.1819365408525067
38128,fulltime,1603489288.125484,1603489288.122483,Actisense,Location,16.0,40.545990100000004,-105.0361735,HEMISPHERE,40.5459891,40.5459911,-105.0361735,-105.0361735,1603489288.016,1603489288.221,0.2049999237060547,0.22238985351772453,1.0848289574810033,3.141592653589793,4.71238898038469,-1.0848289574810033,1.328532310401471e-16,4.57,2.9233,248.0,1603489288.125,40.545990100000004,-105.0361735,1.0848289574810033,3.141592653589793,-1.0848289574810033,1.328532310401471e-16,0.0,3.3767186374155203,-0.9896934164038137,3.5187670873108923
38224,fulltime,1603489288.221316,1603489288.220164,Actisense,Location,16.0,40.5459891,-105.0361735,HEMISPHERE,40.5459881,40.545990100000004,-105.0361735,-105.0361735,1603489288.125,1603489288.35,0.22499990463256836,0.22238985351772453,0.988399767906097,3.141592653589793,4.71238898038469,-0.988399767906097,1.2104406120441885e-16,4.47,2.9076,248.0,1603489288.221,40.5459891,-105.0361735,0.988399767906097,3.141592653589793,-0.988399767906097,1.2104406120441885e-16,0.0,3.359785586399779,-1.036428542929941,3.516012416243661
38353,fulltime,1603489288.349518,1603489288.343488,Actisense,Location,16.0,40.5459881,-105.0361735,HEMISPHERE,40.545987,40.5459891,-105.0361735,-105.0361735,1603489288.221,1603489288.436,0.21500015258789062,0.2335093463121239,1.0860892120374976,3.141592653589793,4.71238898038469,-1.0860892120374976,1.3300756771101924e-16,4.42,2.8971,248.0,1603489288.35,40.5459881,-105.0361735,1.0860892120374976,3.141592653589793,-1.0860892120374976,1.3300756771101924e-16,0.0,3.202461138007408,-1.0699233127330743,3.3764616443219695
38438,fulltime,,,,,,,,,,,,,,,,,,,,,,4.32,2.8919,248.0,1603489288.435,40.5459870127907,-105.0361735,1.0860892120374976,3.141592653589793,-1.0860892120374976,1.3300756771101924e-16,0.0,3.099940739317819,-1.0674985931401544,3.2785951005939293
38516,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,2.8797,248.0,1603489288.513,40.54598591410256,-105.0361735,1.4916389505802683,3.141592653589793,-1.4916389505802683,1.8267308663116426e-16,0.0,2.574807135376704,-1.0900074449310984,2.796023607624229
38614,fulltime,1603489288.6108289,1603489288.60887,Actisense,Location,16.0,40.5459849,-105.0361735,HEMISPHERE,40.54598370000001,40.5459859,-105.03617340000002,-105.0361735,1603489288.514,1603489288.709,0.19500017166137695,0.24477471821409216,1.25525386018198,3.107066184648542,4.746915449325941,-1.2545057548389484,0.04333087326286213,4.26,2.8553,248.0,1603489288.611,40.5459849,-105.0361735,1.25525386018198,3.107066184648542,-1.2545057548389484,0.04333087326286213,0.0,2.788138101662576,-1.3000345459327034,3.0763296140955125
38712,fulltime,1603489288.7085679,1603489288.7075698,Actisense,Location,16.0,40.54598370000001,-105.03617340000002,HEMISPHERE,40.5459826,40.5459849,-105.0361733,-105.0361735,1603489288.611,1603489288.856,0.24499988555908203,0.2563060418832606,1.0461475983891924,3.075611657340585,4.778369976633898,-1.0438712268859267,0.06897578774573786,4.26,2.8378,248.0,1603489288.709,40.54598370000001,-105.03617340000002,1.0461475983891924,3.075611657340585,-1.0438712268859267,0.06897578774573786,0.0,2.92819185193851,-1.470606914755083,3.2767349937833767
38857,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,2.8064,248.0,1603489288.854,40.545982614965986,-105.03617330136055,1.0461475983891924,3.075611657340585,-1.0438712268859267,0.06897578774573786,0.0,2.785838580044161,-1.5555003723451106,3.190686133487317
38925,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,2.7471,248.0,1603489288.922,40.54598151641791,-105.03617320149255,1.1458497981350837,3.072621808226616,-1.1431254874891912,0.078967586634082,0.0,2.399132181444256,-1.691346116324289,2.935385308481108
39024,fulltime,,,,,,,,,,,,,,,,,,,,,,3.85,2.7034,248.0,1603489289.021,40.54598041111111,-105.03617320000001,1.4745453699609377,3.10706617442001,-1.4736665708922094,0.05090074565303875,0.0,1.9541175419119634,-1.702038521979274,2.591430203171493
39124,fulltime,1603489289.121495,1603489289.117511,Actisense,Location,16.0,40.545979200000005,-105.03617320000001,HEMISPHERE,40.5459781,40.5459804,-105.03617309999998,-105.03617320000001,1603489289.022,1603489289.222,0.19999980926513672,0.2558878728388277,1.279440584363763,3.1085661998195713,4.7454154341549115,-1.278742875021137,0.04224770407684242,3.75,2.658,248.0,1603489289.121,40.545979200000005,-105.03617320000001,1.279440584363763,3.1085661998195713,-1.278742875021137,0.04224770407684242,0.0,1.981860056632577,-1.8100396715998384,2.684029228015398
39223,fulltime,,,,,,,,,,,,,,,,,,,,,,3.75,2.6179,248.0,1603489289.22,40.54597812178218,-105.03617310198018,1.279440584363763,3.1085661998195713,-1.278742875021137,0.04224770407684242,0.0,1.9049820477630857,-1.9392657619492137,2.7184017910838905
39349,fulltime,,,,,,,,,,,,,,,,,,,,,,3.7,2.6022000000000003,248.0,1603489289.346,40.5459769096,-105.03617309999998,1.1322480693697445,3.1085661994108182,-1.1316306275866896,0.03738734143087317,0.0,1.9785637866114216,-1.9667809912924217,2.7897924878742018
39435,fulltime,,,,,,,,,,,,,,,,,,,,,,3.44,2.6144000000000003,248.0,1603489289.432,40.545975713953496,-105.03617309999998,1.264775189534851,3.141592653589793,-1.264775189534851,1.5489028875048422e-16,0.0,1.708151503521917,-1.7306954895967546,2.431684279814042
39524,fulltime,1603489289.521471,1603489289.517578,Actisense,Location,16.0,40.5459745,-105.036173,HEMISPHERE,40.54597329999999,40.54597570000001,-105.03617290000001,-105.03617309999998,1603489289.433,1603489289.608,0.17499995231628418,0.2674023457580603,1.5280138206824978,3.0783533829929115,4.775628250981571,-1.5249594182980064,0.0965660848379522,3.34,2.6685000000000003,248.0,1603489289.521,40.5459745,-105.036173,1.5280138206824978,3.0783533829929115,-1.5249594182980064,0.0965660848379522,0.0,1.3460671630010375,-1.61012848932414,2.0986687588666535
39611,fulltime,1603489289.608103,1603489289.60615,Actisense,Location,16.0,40.54597329999999,-105.03617290000001,HEMISPHERE,40.545972,40.5459745,-105.03617290000001,-105.036173,1603489289.521,1603489289.718,0.19700002670288086,0.27811570041634437,1.41175463308847,3.1112066245773113,4.742775009397171,-1.4111029391127865,0.042891016239021584,3.39,2.7069,248.0,1603489289.608,40.54597329999999,-105.03617290000001,1.41175463308847,3.1112066245773113,-1.4111029391127865,0.042891016239021584,0.0,1.6188325492973994,-1.4775006885767226,2.1917178439318796
39721,fulltime,1603489289.718416,1603489289.7154179,Actisense,Location,16.0,40.545972,-105.03617290000001,HEMISPHERE,40.5459708,40.54597329999999,-105.0361728,-105.03617290000001,1603489289.608,1603489289.863,0.25499987602233887,0.2781156996677015,1.0906503328783486,3.1112066200539226,4.742775013920561,-1.0901468668747987,0.033135437988843025,3.49,2.7837,248.0,1603489289.718,40.545972,-105.03617290000001,1.0906503328783486,3.1112066200539226,-1.0901468668747987,0.033135437988843025,0.0,2.140064905866255,-1.2881638858757765,2.497847873309126
39865,fulltime,,,,,,,,,,,,,,,,,,,,,,3.65,2.9076,248.0,1603489289.862,40.54597080827586,-105.03617280068966,1.0906503328783486,3.1112066200539226,-1.0901468668747987,0.033135437988843025,0.0,2.4330340371329267,-0.9206445773371773,2.6013921395336954
39921,fulltime,,,,,,,,,,,,,,,,,,,,,,3.75,2.9687,248.0,1603489289.918,40.54596952321428,-105.0361728,1.383660371995036,3.1112066194644927,-1.3830216466732874,0.042037481639009194,0.0,2.289765615435172,-0.7150184788380509,2.3988076201957282
40018,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.028,248.0,1603489290.015,40.54596831237113,-105.03617270103092,1.8177482939551846,3.111206618920403,-1.8169091849303185,0.05522566335345541,0.0,2.102116542989639,-0.5129621083395333,2.1637985314956776
40117,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.0909,248.0,1603489290.114,40.54596701313131,-105.03617260101011,1.4209201820955484,3.0808765952947663,-1.4183019182734546,0.08621967587670981,0.0,2.517147926188833,-0.35404674542038755,2.541925014680707
40217,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.1031,248.0,1603489290.214,40.54596562772277,-105.0361725019802,1.5035072941099463,3.0853642357138744,-1.5011311496262292,0.08449529610367609,0.0,2.5406691387208555,-0.29949745007446626,2.5582608145084977
40355,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1188,248.0,1603489290.352,40.54596430948905,-105.0361725,1.26195497966078,3.1134562065044578,-1.2614554931923743,0.03550224479414821,0.0,2.843215454697368,-0.17372588321432036,2.848518001405039
40428,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1066000000000003,248.0,1603489290.425,40.54596301780822,-105.03617240136988,1.3772866905655194,3.1123746356318462,-1.3766988426778364,0.04023586184521336,0.0,2.724831281787595,-0.22348868783226705,2.733981109626988
40519,fulltime,1603489290.516499,1603489290.513275,Actisense,Location,16.0,40.5459617,-105.0361723,HEMISPHERE,40.5459604,40.545963,-105.03617209999999,-105.03617240000001,1603489290.426,1603489290.626,0.19999980926513672,0.29021595209423123,1.4510811443299745,3.054137287464431,4.799844346510052,-1.445535426051241,0.12674312391938902,4.0600000000000005,3.0944000000000003,248.0,1603489290.516,40.5459617,-105.0361723,1.4510811443299745,3.054137287464431,-1.445535426051241,0.12674312391938902,0.0,2.57771606435878,-0.4182774673554226,2.6114318195485375
40628,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.0821,248.0,1603489290.625,40.54596041181818,-105.03617210181817,1.4510811443299745,3.054137287464431,-1.445535426051241,0.12674312391938902,0.0,2.6696304005449236,-0.48236295847932154,2.7128583632815357
40728,fulltime,,,,,,,,,,,,,,,,,,,,,,4.37,3.063,248.0,1603489290.725,40.545959113,-105.036172001,1.3819804691756592,3.054137289252561,-1.3766988389473949,0.12070759720858516,0.0,2.9331947576489057,-0.6015923308117659,2.994251963143809
40860,fulltime,,,,,,,,,,,,,,,,,,,,,,4.57,3.049,248.0,1603489290.857,40.54595781954887,-105.03617180300752,1.2455618110532727,3.05413729504988,-1.2408015440397056,0.1087922490942763,0.0,3.2553248449684933,-0.709588771008275,3.33176470811043
40918,fulltime,1603489290.914513,1603489290.9115698,Actisense,Location,16.0,40.5459564,-105.0361716,HEMISPHERE,40.5459551,40.5459578,-105.03617140000001,-105.0361718,1603489290.859,1603489291.025,0.1660001277923584,0.3021227332078642,1.8200150639990775,3.029489109136817,4.824492524837666,-1.8085907848778717,0.2036030599927459,4.73,3.035,248.0,1603489290.915,40.5459564,-105.0361716,1.8200150639990775,3.029489109136817,-1.8085907848778717,0.2036030599927459,0.0,2.808746045143187,-0.8226038383133799,2.926727083435591
41027,fulltime,,,,,,,,,,,,,,,,,,,,,,4.68,3.028,248.0,1603489291.024,40.54595511181818,-105.0361714018182,1.8200150639990775,3.029489109136817,-1.8085907848778717,0.2036030599927459,0.0,2.7527176039977403,-0.8437105423122002,2.8791147400838
41128,fulltime,,,,,,,,,,,,,,,,,,,,,,4.73,3.028,248.0,1603489291.125,40.54595381287128,-105.03617120198021,1.3795058992741738,3.0252155487692507,-1.370174678855535,0.16018075900487658,0.0,3.235299977938784,-0.9180136509348393,3.3630217083083793
41218,fulltime,,,,,,,,,,,,,,,,,,,,,,4.73,3.0315000000000003,248.0,1603489291.215,40.545952430769226,-105.0361710043956,1.5735566274731108,3.029489094179152,-1.5636793713596768,0.17603205233353544,0.0,3.050037445099906,-0.8663292753825584,3.170686807285833
41357,fulltime,1603489291.353678,1603489291.347701,Actisense,Location,16.0,40.5459511,-105.0361708,HEMISPHERE,40.5459498,40.5459524,-105.0361706,-105.036171,1603489291.217,1603489291.432,0.21499991416931152,0.2910756960501681,1.353840987215219,3.025215545126313,4.82876608884817,-1.3446833682009443,0.1572006932161651,4.73,3.0298000000000003,248.0,1603489291.354,40.5459511,-105.0361708,1.353840987215219,3.025215545126313,-1.3446833682009443,0.1572006932161651,0.0,3.262724572718743,-0.9127021369278674,3.3879782803576823
41435,fulltime,1603489291.431622,1603489291.42854,Actisense,Location,16.0,40.5459498,-105.0361706,HEMISPHERE,40.5459485,40.5459511,-105.03617050000001,-105.0361708,1603489291.354,1603489291.522,0.1679999828338623,0.290215952172979,1.7274760823039959,3.0541372828615705,4.799844351112912,-1.720874041659392,0.15088455081694505,4.68,3.0438,248.0,1603489291.432,40.5459498,-105.0361706,1.7274760823039959,3.0541372828615705,-1.720874041659392,0.15088455081694505,0.0,2.8790539531616615,-0.7111261466001801,2.9655778630132463
41524,fulltime,,,,,,,,,,,,,,,,,,,,,,4.57,3.0664,248.0,1603489291.521,40.54594851444445,-105.03617050111112,1.7274760823039959,3.0541372828615705,-1.720874041659392,0.15088455081694505,0.0,2.7888108431071554,-0.5891439892462969,2.8503607769363306
41623,fulltime,,,,,,,,,,,,,,,,,,,,,,4.5200000000000005,3.0891,248.0,1603489291.62,40.54594711414141,-105.03617040101011,1.5910123030667769,3.085364213275094,-1.5884978635700198,0.08941300768530543,0.0,2.9048146154491707,-0.4010387900384125,2.9323676545144517
41722,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.0944000000000003,248.0,1603489291.719,40.54594581313131,-105.0361703010101,1.5186949557560756,3.085364208484589,-1.516294806352186,0.08534886565347731,0.0,2.9298211042012303,-0.37611977891921944,2.9538648903965057
41853,fulltime,,,,,,,,,,,,,,,,,,,,,,4.37,3.1066000000000003,248.0,1603489291.85,40.545944509923665,-105.03617020076337,1.259131575405129,3.083206399355106,-1.2569860237757924,0.07347421462340017,0.0,3.09397544568911,-0.33399884121197787,3.111951041462264
41921,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.1171,248.0,1603489291.918,40.54594321911765,-105.03617010147059,1.455278681479478,3.083206405635562,-1.4527988970505614,0.08491999468511464,0.0,2.742750317120176,-0.2636008676334985,2.7553883064787725
42018,fulltime,1603489292.014735,1603489292.012742,Actisense,Location,16.0,40.545942,-105.0361701,HEMISPHERE,40.5459408,40.5459432,-105.03617,-105.0361701,1603489291.919,1603489292.114,0.19500017166137695,0.2670015552702631,1.3692375396157008,3.1099413498270114,4.744040284147472,-1.3685517423443518,0.04333091758890287,4.16,3.1223,248.0,1603489292.015,40.545942,-105.0361701,1.3692375396157008,3.1099413498270114,-1.3685517423443518,0.04333091758890287,0.0,2.7860512285189243,-0.16850428839453038,2.791142264940853
42116,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.1223,248.0,1603489292.113,40.54594081212121,-105.0361700010101,1.3692375396157008,3.1099413498270114,-1.3685517423443518,0.04333091758890287,0.0,2.68618096479625,-0.16341209594300554,2.6911469095413945
42216,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.1048,248.0,1603489292.213,40.545939612000005,-105.03616990100001,1.3437311707810458,3.078353338720294,-1.3410451339262992,0.0849200100164526,0.0,2.5394586617450807,-0.3045543688328005,2.5576558912971974
