,which1,timestamp,deviceTimestamp,name,channel,deviceID,latitude,longitude,locDevice,nextLat,prevLat,nextLon,prevLon,prevTime_ms,nextTime_ms,timediff_ms,distance_ms,velocity_ms,bearing_ms,theta_ms,bearing_north,bearing_east,windSpeed,windAngle,windReference,nearestMS,filledLat,filledLon,filled_velocity,filled_bearing,filled_bearing_n,filled_bearing_e,delta,theorWindNS,theorWindEW,theorWS
42353,fulltime,,,,,,,,,,,,,,,,,,,,,,3.8,3.1013,248.0,1603489292.35,40.54593840875912,-105.03616980072991,1.1282799910436223,3.0783533337454196,-1.1260246276339045,0.07130411033960801,0.0,2.6536277053494834,-0.3214149263434033,2.67302217601626
42438,fulltime,1603489292.435496,1603489292.4325368,Actisense,Location,16.0,40.545937200000004,-105.03616969999999,HEMISPHERE,40.545936100000006,40.5459384,-105.0361696,-105.03616979999998,1603489292.351,1603489292.514,0.16299986839294434,0.25630604178929567,1.5724309738178304,3.0756116157581106,4.778370018216372,-1.5690094283540876,0.1036753642755567,3.75,3.0961000000000003,248.0,1603489292.435,40.545937200000004,-105.03616969999999,1.5724309738178304,3.0756116157581106,-1.5690094283540876,0.1036753642755567,0.0,2.1577152192272036,-0.3134857570074583,2.1803688419923906
42517,fulltime,1603489292.513594,1603489292.510339,Actisense,Location,16.0,40.545936100000006,-105.0361696,HEMISPHERE,40.545935,40.545937200000004,-105.0361695,-105.03616969999999,1603489292.435,1603489292.613,0.17799997329711914,0.24521184214523192,1.3775948254549575,3.072621769538265,4.781359864436218,-1.374319526664882,0.09493862095000861,3.7,3.063,248.0,1603489292.514,40.545936100000006,-105.0361696,1.3775948254549575,3.072621769538265,-1.374319526664882,0.09493862095000861,0.0,2.2854697728678928,-0.44906715385886514,2.329170107864112
42616,fulltime,1603489292.613458,1603489292.610407,Actisense,Location,16.0,40.545935,-105.0361695,HEMISPHERE,40.545933899999994,40.545936100000006,-105.0361694,-105.0361696,1603489292.514,1603489292.713,0.19900012016296387,0.24521184295256843,1.232219572288505,3.0726217683096917,4.7813598656647915,-1.2292899101386665,0.08491991028101388,3.7,3.035,248.0,1603489292.613,40.545935,-105.0361695,1.232219572288505,3.0726217683096917,-1.2292899101386665,0.08491991028101388,0.0,2.413834673485043,-0.5613333436346434,2.4782439253622095
42715,fulltime,,,,,,,,,,,,,,,,,,,,,,3.54,3.0106,248.0,1603489292.712,40.54593391099999,-105.03616940100001,1.232219572288505,3.0726217683096917,-1.2292899101386665,0.08491991028101388,0.0,2.240171415840611,-0.6182430207201262,2.3239174694938014
42849,fulltime,1603489292.846059,1603489292.84202,Actisense,Location,16.0,40.5459328,-105.0361693,HEMISPHERE,40.545931700000004,40.545933899999994,-105.0361692,-105.0361694,1603489292.713,1603489292.913,0.20000004768371582,0.2452118407089476,1.2260589112295146,3.072621765554363,4.78135986842012,-1.2231438961190937,0.08449534420254465,3.49,2.967,248.0,1603489292.846,40.5459328,-105.0361693,1.2260589112295146,3.072621765554363,-1.2231438961190937,0.08449534420254465,0.0,2.1638478674916195,-0.7571618266414942,2.292494629300386
42915,fulltime,,,,,,,,,,,,,,,,,,,,,,3.49,2.9547000000000003,248.0,1603489292.912,40.54593171641791,-105.03616920149254,1.2260589112295146,3.072621765554363,-1.2231438961190937,0.08449534420254465,0.0,2.1532395395617865,-0.7987571085309755,2.29661782479389
43023,fulltime,,,,,,,,,,,,,,,,,,,,,,3.6,2.9389999999999996,248.0,1603489293.02,40.54593061018519,-105.0361691009259,1.4012109052227315,3.0726217557777553,-1.3978794567240422,0.09656617101243653,0.0,2.070190155860359,-0.8690906843293984,2.245218452402634
43125,fulltime,1603489293.122335,1603489293.119327,Actisense,Location,16.0,40.5459295,-105.0361689,HEMISPHERE,40.5459285,40.545930600000005,-105.03616880000001,-105.03616909999998,1603489293.021,1603489293.219,0.19800019264221191,0.2348811757945666,1.1862674104514583,3.0334610685334282,4.820520565441054,-1.17933898517498,0.12802315081912738,3.75,2.9303000000000003,248.0,1603489293.122,40.5459295,-105.0361689,1.1862674104514583,3.0334610685334282,-1.17933898517498,0.12802315081912738,0.0,2.380972424843554,-1.049551757070744,2.602035468366194
43222,fulltime,1603489293.219285,1603489293.2182882,Actisense,Location,16.0,40.5459285,-105.03616880000001,HEMISPHERE,40.5459274,40.5459295,-105.0361687,-105.0361689,1603489293.122,1603489293.359,0.2369999885559082,0.234120040847829,0.987848321320067,3.069348586356462,4.784633047618021,-0.9852715507645032,0.07130411761592108,3.85,2.9408000000000003,248.0,1603489293.219,40.5459285,-105.03616880000001,0.987848321320067,3.069348586356462,-0.9852715507645032,0.07130411761592108,0.0,2.7221108391622506,-0.9668749685060211,2.8887254326792866
43361,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,2.9443,248.0,1603489293.358,40.54592740785714,-105.03616870071428,0.987848321320067,3.069348586356462,-0.9852715507645032,0.07130411761592108,0.0,2.831750130897228,-0.9831841382334476,2.9975756626831487
43435,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,2.9478,248.0,1603489293.432,40.545926314864865,-105.03616860135135,1.1458498026203783,3.072621751661893,-1.14312548749704,0.07896765160376819,0.0,2.8258021836170064,-0.9886058313308853,2.9937433875795154
43523,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,2.9530000000000003,248.0,1603489293.52,40.54592531136363,-105.0361686,1.442359598118364,3.1054234228528257,-1.4414162439971758,0.052157663149743856,0.0,2.6139481269520526,-0.8749991837944894,2.7565101817401594
43621,fulltime,1603489293.618095,1603489293.615514,Actisense,Location,16.0,40.5459242,-105.0361685,HEMISPHERE,40.545923200000004,40.54592529999999,-105.0361685,-105.0361686,1603489293.521,1603489293.718,0.19700002670288086,0.23366216799863215,1.1861022148542437,3.105423430805314,4.748558203169169,-1.18532646245379,0.042891042059227835,4.16,2.9233,248.0,1603489293.618,40.5459242,-105.0361685,1.1861022148542437,3.105423430805314,-1.18532646245379,0.042891042059227835,0.0,2.8407169398699494,-1.0042835005101989,3.0130147828812768
43720,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,2.8569999999999998,248.0,1603489293.717,40.545923210000005,-105.0361685,1.1861022148542437,3.105423430805314,-1.18532646245379,0.042891042059227835,0.0,2.5726956453968253,-1.205656048324639,2.8411915441774727
43864,fulltime,,,,,,,,,,,,,,,,,,,,,,3.85,2.782,248.0,1603489293.861,40.545922213793105,-105.03616840137931,0.9083690470533067,3.103616661406459,-0.9077141117586123,0.034487924826030816,0.0,2.6420054638959365,-1.4561464817991778,3.016712688956657
43922,fulltime,,,,,,,,,,,,,,,,,,,,,,3.8,2.7313,248.0,1603489293.919,40.54592131578948,-105.03616840000001,1.0467282706958971,3.101619999556306,-1.0458921439798952,0.04182936570355419,0.0,2.375368205788074,-1.6119474085636234,2.8706704027184724
44018,fulltime,,,,,,,,,,,,,,,,,,,,,,3.6,2.6476,248.0,1603489294.015,40.545920418556705,-105.03616840000001,1.2996805903455448,3.141592653589793,-1.2996805903455448,1.5916496748806138e-16,0.0,1.8699278346149295,-1.706921917493469,2.5318397538326276
44117,fulltime,,,,,,,,,,,,,,,,,,,,,,3.34,2.5516,248.0,1603489294.114,40.545919509183676,-105.03616830102041,1.027329278678074,3.099401855295704,-1.026415058648747,0.04333098439109667,0.0,1.6680939160549912,-1.930300537763181,2.5511953039445063
44216,fulltime,,,,,,,,,,,,,,,,,,,,,,3.29,2.5010000000000003,248.0,1603489294.213,40.545918716,-105.0361683,0.9556574150721089,3.0969232514160225,-0.9547041354637693,0.042674450326653145,0.0,1.592588974436805,-2.039487361889934,2.587633733897909
44358,fulltime,,,,,,,,,,,,,,,,,,,,,,3.24,2.4748,248.0,1603489294.355,40.54591790567376,-105.03616820070923,0.7390558623996096,3.0941354869240274,-0.7382237741831167,0.03506033339923511,0.0,1.7098711709201107,-2.087304182832609,2.698239828631661
44430,fulltime,1603489294.4266028,1603489294.424603,Actisense,Location,16.0,40.545917200000005,-105.0361682,HEMISPHERE,40.5459164,40.5459179,-105.03616809999998,-105.0361682,1603489294.356,1603489294.517,0.16100001335144043,0.16700627515985939,1.0373059708716181,3.0909769001804888,4.763004733793994,-1.0359774891873108,0.0524816072835568,3.13,2.494,248.0,1603489294.427,40.545917200000005,-105.0361682,1.0373059708716181,3.0909769001804888,-1.0359774891873108,0.0524816072835568,0.0,1.3615872835804133,-1.9596275250408435,2.3862229501254886
44518,fulltime,,,,,,,,,,,,,,,,,,,,,,3.18,2.5114,248.0,1603489294.515,40.54591641777778,-105.0361681022222,1.0373059708716181,3.0909769001804888,-1.0359774891873108,0.0524816072835568,0.0,1.435086488873617,-1.9490784883242924,2.420409094387995
44619,fulltime,1603489294.616482,1603489294.6134892,Actisense,Location,16.0,40.5459157,-105.03616809999998,HEMISPHERE,40.5459151,40.5459164,-105.036168,-105.03616809999998,1603489294.517,1603489294.714,0.19700002670288086,0.1448001432957219,0.7350260084690862,3.0832063852569154,4.770775248717568,-0.7337735285517688,0.042891047115728366,3.29,2.494,248.0,1603489294.616,40.5459157,-105.03616809999998,0.7350260084690862,3.0832063852569154,-0.7337735285517688,0.042891047115728366,0.0,1.7698401843080238,-2.091592116739261,2.739907272299061
44717,fulltime,1603489294.714314,1603489294.712319,Actisense,Location,16.0,40.5459151,-105.036168,HEMISPHERE,40.5459145,40.5459157,-105.0361679,-105.03616809999998,1603489294.616,1603489294.859,0.24300003051757812,0.13449976819205103,0.5534969189327801,3.0156157918035427,4.838365842170941,-0.5491106793850772,0.06954351913255125,3.44,2.4853,248.0,1603489294.714,40.5459151,-105.036168,0.5534969189327801,3.0156157918035427,-0.5491106793850772,0.06954351913255125,0.0,1.8909350020781253,-2.355281644126189,3.020428248649844
44860,fulltime,,,,,,,,,,,,,,,,,,,,,,3.6,2.4695,248.0,1603489294.857,40.545914508275864,-105.0361679013793,0.5534969189327801,3.0156157918035427,-0.5491106793850772,0.06954351913255125,0.0,1.9640142391824473,-2.5080916652321745,3.185573061933835
44917,fulltime,1603489294.913944,1603489294.9107401,Actisense,Location,16.0,40.5459139,-105.0361678,HEMISPHERE,40.5459134,40.5459145,-105.0361678,-105.0361679,1603489294.859,1603489295.013,0.15400004386901855,0.12260592087109058,0.7961421165267357,3.0726217464707997,4.781359887503683,-0.7942492486047956,0.054867119465012944,3.39,2.5184,248.0,1603489294.914,40.5459139,-105.0361678,0.7961421165267357,3.0726217464707997,-0.7942492486047956,0.054867119465012944,0.0,1.8155999632154316,-2.1086455547667184,2.7825868004548067
45015,fulltime,,,,,,,,,,,,,,,,,,,,,,3.24,2.5917000000000003,248.0,1603489295.012,40.545913405050506,-105.0361678,0.7961421165267357,3.0726217464707997,-0.7942492486047956,0.054867119465012944,0.0,1.8448546559508097,-1.8246888336684286,2.594798266011759
45116,fulltime,1603489295.113181,1603489295.109947,Actisense,Location,16.0,40.5459129,-105.03616770000001,HEMISPHERE,40.5459124,40.5459134,-105.03616770000001,-105.0361678,1603489295.013,1603489295.222,0.2089998722076416,0.11151549903774324,0.5335673072897981,3.0657498889212884,4.788231745053194,-0.5320334698256339,0.04042843546047748,3.29,2.6493,248.0,1603489295.113,40.5459129,-105.03616770000001,0.5335673072897981,3.0657498889212884,-0.5320334698256339,0.04042843546047748,0.0,2.241126280348627,-1.7297933020666127,2.8310478399956063
45225,fulltime,1603489295.2223132,1603489295.219652,Actisense,Location,16.0,40.5459124,-105.03616770000001,HEMISPHERE,40.5459119,40.5459129,-105.03616770000001,-105.03616770000001,1603489295.113,1603489295.357,0.24400019645690918,0.11119492636381853,0.45571654440637194,3.141592653589793,4.71238898038469,-0.45571654440637194,5.58091807425756e-17,3.29,2.7156,248.0,1603489295.222,40.5459124,-105.03616770000001,0.45571654440637194,3.141592653589793,-0.45571654440637194,5.58091807425756e-17,0.0,2.540252840806955,-1.3595100010167205,2.881171973015892
45358,fulltime,,,,,,,,,,,,,,,,,,,,,,3.34,2.782,248.0,1603489295.355,40.54591190740741,-105.03616770000001,0.45571654440637194,3.141592653589793,-0.45571654440637194,5.58091807425756e-17,0.0,2.6706578694551246,-1.1753225192908479,2.9178410649030853
45437,fulltime,,,,,,,,,,,,,,,,,,,,,,3.54,2.8361,248.0,1603489295.434,40.545911406410255,-105.03616760128205,0.5235467952783703,3.0657498688096867,-0.5220417628231292,0.03966919100223235,0.0,2.7636746075553105,-1.2777783158940141,3.0447684248584395
45514,fulltime,,,,,,,,,,,,,,,,,,,,,,3.75,2.8971,248.0,1603489295.511,40.5459110051948,-105.0361676,0.6479453160362162,3.0573607187503185,-0.6456480826465525,0.054513172243986364,0.0,2.9035576505761207,-1.1561224720599914,3.125262581067586
45624,fulltime,1603489295.621246,1603489295.618288,Actisense,Location,16.0,40.5459105,-105.0361675,HEMISPHERE,40.5459101,40.545911,-105.0361675,-105.0361676,1603489295.512,1603489295.719,0.2070000171661377,0.10043150456899352,0.48517631034004916,3.057360727993074,4.796620905981409,-0.48345616058675167,0.04081902627330402,4.01,2.946,248.0,1603489295.621,40.5459105,-105.0361675,0.48517631034004916,3.057360727993074,-0.48345616058675167,0.04081902627330402,0.0,3.3705704866585475,-1.0666910650230026,3.535332407813096
45722,fulltime,1603489295.719018,1603489295.716976,Actisense,Location,16.0,40.5459101,-105.0361675,HEMISPHERE,40.5459097,40.5459105,-105.0361675,-105.0361675,1603489295.621,1603489295.854,0.2330000400543213,0.08895594077501984,0.38178508790934446,3.141592653589793,4.71238898038469,-0.38178508790934446,4.675518858703695e-17,4.0600000000000005,2.9722,248.0,1603489295.719,40.5459101,-105.0361675,0.38178508790934446,3.141592653589793,-0.38178508790934446,4.675518858703695e-17,0.0,3.6201055020136863,-0.6844499297140028,3.684241516512628
45855,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.0054000000000003,248.0,1603489295.852,40.54590970592593,-105.0361675,0.38178508790934446,3.141592653589793,-0.38178508790934446,4.675518858703695e-17,0.0,3.7396937567318194,-0.5648115908649015,3.7821054357744033
45922,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.0403,248.0,1603489295.919,40.545909207575754,-105.03616740151516,0.4996592923141812,3.0573607372358302,-0.4978877948161005,0.042037509073076816,0.0,3.639867016215585,-0.7345480456368607,3.713245578612203
46020,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.0525,248.0,1603489296.017,40.5459089060606,-105.03616740000001,0.5415536585737035,3.0468911260437483,-0.5391270436381739,0.05120933442768061,0.0,3.5016496327317546,-0.6999390208955534,3.570919319080544
46118,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.0717000000000003,248.0,1603489296.115,40.545908504123716,-105.03616740000001,0.3971250167086638,3.141592653589793,-0.3971250167086638,4.8633788057360425e-17,0.0,3.8025962793187196,-0.2940085639808478,3.8139453980337277
46218,fulltime,1603489296.2149491,1603489296.211894,Actisense,Location,16.0,40.5459081,-105.03616740000001,HEMISPHERE,40.5459078,40.5459085,-105.03616740000001,-105.03616740000001,1603489296.116,1603489296.366,0.25,0.07783644877070796,0.31134579508283183,3.141592653589793,4.71238898038469,-0.31134579508283183,3.812886313761777e-17,4.21,3.0699,248.0,1603489296.215,40.5459081,-105.03616740000001,0.31134579508283183,3.141592653589793,-0.31134579508283183,3.812886313761777e-17,0.0,3.8878394822684985,-0.3015675819378247,3.899517771002155
46367,fulltime,,,,,,,,,,,,,,,,,,,,,,4.21,3.0752,248.0,1603489296.364,40.54590780397351,-105.03616740000001,0.31134579508283183,3.141592653589793,-0.31134579508283183,3.812886313761777e-17,0.0,3.8893788055508702,-0.2793077686546267,3.8993948662195193
46421,fulltime,,,,,,,,,,,,,,,,,,,,,,4.26,3.0787,248.0,1603489296.418,40.54590740754717,-105.03616730188679,0.38379278038479986,3.0334610124706387,-0.3815512264723089,0.04141931738901631,0.0,3.816299451741439,-0.6835977054596707,3.877041053209487
46522,fulltime,1603489296.518822,1603489296.5149212,Actisense,Location,16.0,40.5459071,-105.0361673,HEMISPHERE,40.5459068,40.5459074,-105.0361673,-105.0361673,1603489296.419,1603489296.616,0.19700002670288086,0.06671695597630861,0.3386647052435804,3.141592653589793,4.71238898038469,-0.3386647052435804,4.1474464726073255e-17,4.32,3.0769,248.0,1603489296.519,40.5459071,-105.0361673,0.3386647052435804,3.141592653589793,-0.3386647052435804,4.1474464726073255e-17,0.0,3.9722985459216567,-0.2792773658978648,3.9821039143942687
46619,fulltime,1603489296.616157,1603489296.613239,Actisense,Location,16.0,40.5459068,-105.0361673,HEMISPHERE,40.5459065,40.5459071,-105.0361673,-105.0361673,1603489296.519,1603489296.712,0.19299983978271484,0.06671695597630861,0.3456839966883942,3.141592653589793,4.71238898038469,-0.3456839966883942,4.2334080006090623e-17,4.42,3.0699,248.0,1603489296.616,40.5459068,-105.0361673,0.3456839966883942,3.141592653589793,-0.3456839966883942,4.2334080006090623e-17,0.0,4.062961828939368,-0.3166101454074074,4.07527923062865
46714,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.0699,248.0,1603489296.711,40.545906503125,-105.0361673,0.3456839966883942,3.141592653589793,-0.3456839966883942,4.2334080006090623e-17,0.0,4.112833388052804,-0.32019170813826037,4.125278318834065
46857,fulltime,,,,,,,,,,,,,,,,,,,,,,4.57,3.0769,248.0,1603489296.854,40.54590630277777,-105.03616720138889,0.2343160990930632,2.990769704391181,-0.23165608723563916,0.03520641334848166,0.0,4.232622729282036,-0.942093258395837,4.336200511501953
46925,fulltime,,,,,,,,,,,,,,,,,,,,,,4.5200000000000005,3.0769,248.0,1603489296.922,40.545906004477615,-105.03616720000001,0.26652043426286237,2.9907697018359753,-0.26349483106229216,0.040045173031451005,0.0,4.1519406698945,-0.9265619534115783,4.254071976334423
47025,fulltime,,,,,,,,,,,,,,,,,,,,,,4.47,3.0734000000000004,248.0,1603489297.022,40.54590580199999,-105.03616720000001,0.3329188356719788,3.141592653589793,-0.3329188356719788,4.0770798648155246e-17,0.0,4.126691909368565,-0.3045849679792572,4.137917123090661
47113,fulltime,1603489297.1104,1603489297.10844,Actisense,Location,16.0,40.5459055,-105.03616720000001,HEMISPHERE,40.545905299999994,40.54590579999999,-105.03616720000001,-105.03616720000001,1603489297.023,1603489297.22,0.19700002670288086,0.055597463181909265,0.28222058703455105,3.141592653589793,4.71238898038469,-0.28222058703455105,3.4562053856534994e-17,4.47,3.0874,248.0,1603489297.11,40.5459055,-105.03616720000001,0.28222058703455105,3.141592653589793,-0.28222058703455105,3.4562053856534994e-17,0.0,4.1812171735474974,-0.24212260821802453,4.188221628541023
47223,fulltime,1603489297.219726,1603489297.21873,Actisense,Location,16.0,40.545905299999994,-105.03616720000001,HEMISPHERE,40.5459052,40.5459055,-105.03616720000001,-105.03616720000001,1603489297.11,1603489297.347,0.2369999885559082,0.03335847838319805,0.14075308014341442,3.141592653589793,4.71238898038469,-0.14075308014341442,1.7237280906776336e-17,4.42,3.0856000000000003,248.0,1603489297.22,40.545905299999994,-105.03616720000001,0.14075308014341442,3.141592653589793,-0.14075308014341442,1.7237280906776336e-17,0.0,4.272319988167722,-0.2473582295920812,4.279474754574955
47349,fulltime,,,,,,,,,,,,,,,,,,,,,,4.32,3.1048,248.0,1603489297.346,40.5459052007874,-105.03616720000001,0.14075308014341442,3.141592653589793,-0.14075308014341442,1.7237280906776336e-17,0.0,4.176323259078388,-0.15890840547712687,4.179345384824089
47438,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.1031,248.0,1603489297.435,40.54590500444444,-105.03616720000001,0.15372569778929296,3.141592653589793,-0.15372569778929296,1.8825968374435098e-17,0.0,4.00319277921474,-0.16008989831490547,4.006392542312786
47515,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1013,248.0,1603489297.512,40.54590480263158,-105.03616720000001,0.26793937437894794,3.141592653589793,-0.26793937437894794,3.281310971987229e-17,0.0,3.8387247887151035,-0.16555800058901604,3.842293254692417
