,which1,timestamp,deviceTimestamp,name,channel,deviceID,latitude,longitude,locDevice,nextLat,prevLat,nextLon,prevLon,prevTime_ms,nextTime_ms,timediff_ms,distance_ms,velocity_ms,bearing_ms,theta_ms,bearing_north,bearing_east,windSpeed,windAngle,windReference,nearestMS,filledLat,filledLon,filled_velocity,filled_bearing,filled_bearing_n,filled_bearing_e,delta,theorWindNS,theorWindEW,theorWS
47623,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.1275,248.0,1603489297.62,40.545904700925924,-105.03616720000001,0.18129605884104485,3.141592653589793,-0.18129605884104485,2.220236381577158e-17,0.0,3.8783007839744097,-0.057214279710509006,3.878722785245075
47724,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1293,248.0,1603489297.721,40.545904501980196,-105.03616720000001,0.15961004201024756,3.141592653589793,-0.15961004201024756,1.9546592705962426e-17,0.0,3.9500794322222283,-0.05052153385241055,3.950402504333942
47857,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.1293,248.0,1603489297.854,40.5459045,-105.03616720000001,0.09463402347362909,3.141592653589793,-0.09463402347362909,1.1589325393741536e-17,0.0,4.0150554507588465,-0.05052153385241056,4.015373294981567
47918,fulltime,,,,,,,,,,,,,,,,,,,,,,4.0600000000000005,3.1048,248.0,1603489297.915,40.5459045,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-4.057252300287157,0.14934447366600304,4.06
48029,fulltime,1603489298.025672,1603489298.022896,Actisense,Location,16.0,40.5459045,-105.03616720000001,HEMISPHERE,40.5459045,40.5459045,-105.03616720000001,-105.03616720000001,1603489297.916,1603489298.115,0.19900012016296387,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.9,3.1048,248.0,1603489298.026,40.5459045,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.8973605840196823,0.1434589771668502,3.8999999999999995
48116,fulltime,,,,,,,,,,,,,,,,,,,,,,3.8,3.0682,248.0,1603489298.113,40.5459045,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.7897702780459097,0.27864177655158795,3.7999999999999994
48215,fulltime,,,,,,,,,,,,,,,,,,,,,,3.7,3.0664,248.0,1603489298.212,40.5459045,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.6895451472797967,0.2779507261802051,3.7
48354,fulltime,,,,,,,,,,,,,,,,,,,,,,3.6,3.063,248.0,1603489298.35,40.5459045,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.588887472403269,0.2826423719594649,3.6
48442,fulltime,,,,,,,,,,,,,,,,,,,,,,3.6,3.0542,248.0,1603489298.438,40.545904598863636,-105.03616720000001,0.04920133209150255,0.0,0.04920133209150255,0.0,0.0,-3.5370599587143756,0.3142132302551216,3.550989032031484
48518,fulltime,,,,,,,,,,,,,,,,,,,,,,3.49,3.0507,248.0,1603489298.514,40.5459046,-105.03616720000001,0.06780177113786749,0.0,0.06780177113786749,0.0,0.0,-3.407791878140309,0.3167787636461927,3.4224836405476453
48619,fulltime,1603489298.6153462,1603489298.612293,Actisense,Location,16.0,40.5459046,-105.03616720000001,HEMISPHERE,40.5459046,40.5459046,-105.03616720000001,-105.03616720000001,1603489298.515,1603489298.715,0.19999980926513672,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.39,3.0472,248.0,1603489298.615,40.5459046,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.3749088058487544,0.31951612197905593,3.39
48719,fulltime,1603489298.7150788,1603489298.711268,Actisense,Location,16.0,40.5459046,-105.03616720000001,HEMISPHERE,40.5459046,40.5459046,-105.03616720000001,-105.03616720000001,1603489298.615,1603489298.848,0.2330000400543213,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.34,3.049,248.0,1603489298.715,40.5459046,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.3256926491065597,0.3088177515600273,3.34
48851,fulltime,,,,,,,,,,,,,,,,,,,,,,3.34,3.0455,248.0,1603489298.847,40.5459046,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.324591419336177,0.3204557605602714,3.34
48918,fulltime,,,,,,,,,,,,,,,,,,,,,,3.34,3.0368,248.0,1603489298.914,40.5459046,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.3216776710206872,0.34936721346254357,3.34
49027,fulltime,,,,,,,,,,,,,,,,,,,,,,3.29,3.028,248.0,1603489299.023,40.54590469908257,-105.03616720000001,0.06317897946689077,0.0,0.06317897946689077,0.0,0.0,-3.205617920784892,0.3729166460542299,3.2272361362257938
49115,fulltime,,,,,,,,,,,,,,,,,,,,,,3.39,3.035,248.0,1603489299.111,40.5459047,-105.03616720000001,0.056444118209029365,0.0,0.056444118209029365,0.0,0.0,-3.31431553005153,0.36066520993624307,3.333881645529593
49225,fulltime,,,,,,,,,,,,,,,,,,,,,,3.39,3.0211,248.0,1603489299.221,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.365420936282872,0.4074824187973244,3.39
49349,fulltime,,,,,,,,,,,,,,,,,,,,,,3.44,3.0141,248.0,1603489299.345,40.54590479919355,-105.03616720000001,0.04751920656071,0.0,0.04751920656071,0.0,0.0,-3.3645611143191405,0.4373875671123424,3.3928718478381867
49436,fulltime,,,,,,,,,,,,,,,,,,,,,,3.54,3.0158,248.0,1603489299.432,40.54590470227273,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.512028802097515,0.44413251765379275,3.5400000000000005
49527,fulltime,,,,,,,,,,,,,,,,,,,,,,3.65,3.028,248.0,1603489299.523,40.5459047,-105.03616720000001,0.061774937058207705,3.141592653589793,-0.061774937058207705,7.565247893586328e-18,0.0,3.5647018671724937,-0.4137221149233862,3.5886300157859328
49625,fulltime,,,,,,,,,,,,,,,,,,,,,,3.7,3.0315000000000003,248.0,1603489299.621,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.677599912645628,0.4065204576757137,3.6999999999999997
49723,fulltime,1603489299.7189438,1603489299.717087,Actisense,Location,16.0,40.5459047,-105.03616720000001,HEMISPHERE,40.5459047,40.5459047,-105.03616720000001,-105.03616720000001,1603489299.622,1603489299.852,0.23000001907348633,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.85,3.0612000000000004,248.0,1603489299.719,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.8375654650798583,0.3091784294326004,3.8499999999999996
49855,fulltime,,,,,,,,,,,,,,,,,,,,,,4.01,3.0839000000000003,248.0,1603489299.851,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-4.003328324064174,0.23121922442894885,4.009999999999999
49925,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.0839000000000003,248.0,1603489299.921,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-4.103161948105676,0.23698528987605483,4.11
50023,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.1153,248.0,1603489300.019,40.54590479897959,-105.03616720000001,0.06618746387251469,0.0,0.06618746387251469,0.0,0.0,-4.092374707405491,0.10936483719898245,4.093835782420656
50123,fulltime,1603489300.119129,1603489300.116134,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616709999999,-105.03616720000001,1603489300.02,1603489300.218,0.1979999542236328,0.008449541924059955,0.04267446402798934,1.5707963267948966,0.0,2.6130572888603005e-18,0.04267446402798934,4.21,3.1171,248.0,1603489300.119,40.5459048,-105.03616720000001,0.04267446402798934,1.5707963267948966,2.6130572888603005e-18,0.04267446402798934,0.0,-0.10310376240414411,-4.166062830479487,4.167338466374509
50222,fulltime,1603489300.2182481,1603489300.215257,Actisense,Location,16.0,40.5459048,-105.03616709999999,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489300.119,1603489300.35,0.23099994659423828,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,4.21,3.1397,248.0,1603489300.218,40.5459048,-105.03616709999999,0.0,0.0,0.0,0.0,0.0,-4.20999245960258,0.007968066855909155,4.21
50354,fulltime,1603489300.349928,1603489300.345595,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459047,40.5459048,-105.03616720000001,-105.03616709999999,1603489300.218,1603489300.441,0.22300004959106445,0.013965596257866808,0.06262597826088737,3.7913905588766315,4.062591075097851,-0.04986318511220425,-0.03789031437714906,4.16,3.1171,248.0,1603489300.35,40.5459048,-105.03616720000001,0.06262597826088737,3.7913905588766315,-0.04986318511220425,-0.03789031437714906,0.0,3.323000250815389,2.397144026773446,4.0973930922007895
50443,fulltime,,,,,,,,,,,,,,,,,,,,,,4.16,3.1397,248.0,1603489300.439,40.5459047021978,-105.03616720000001,0.06262597826088737,3.7913905588766315,-0.04986318511220425,-0.03789031437714906,0.0,3.2671118340549525,2.472742419062978,4.097374135620927
50523,fulltime,,,,,,,,,,,,,,,,,,,,,,4.11,3.145,248.0,1603489300.519,40.5459047,-105.03616720000001,0.06502627220084096,3.141592653589793,-0.06502627220084096,7.96342161112444e-18,0.0,4.044949869252599,0.01400416664782789,4.044974111344857
50619,fulltime,,,,,,,,,,,,,,,,,,,,,,4.01,3.1555,248.0,1603489300.615,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-4.0096122106106264,-0.055766661386214764,4.01
50719,fulltime,,,,,,,,,,,,,,,,,,,,,,4.01,3.1712,248.0,1603489300.715,40.5459047,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-4.008242555488495,-0.11870811417529503,4.01
50855,fulltime,,,,,,,,,,,,,,,,,,,,,,4.01,3.1712,248.0,1603489300.851,40.5459047,-105.03616710145984,0.035652077403718896,1.5707963267948966,2.183060123770901e-18,0.035652077403718896,0.0,0.11870811417529478,-3.9725904780847765,3.9743636878047393
50922,fulltime,,,,,,,,,,,,,,,,,,,,,,4.01,3.1799,248.0,1603489300.918,40.54590479848485,-105.03616719848486,0.05477587237844502,0.0,0.05477587237844502,0.0,0.0,-3.9522822445622325,-0.15357489202284125,3.9552648695304473
51023,fulltime,1603489301.019167,1603489301.016385,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616709999999,-105.03616720000001,1603489300.919,1603489301.119,0.20000004768371582,0.008449541924059955,0.042247699547663276,1.5707963267948966,0.0,2.5869255011192457e-18,0.042247699547663276,3.96,3.1764,248.0,1603489301.019,40.5459048,-105.03616720000001,0.042247699547663276,1.5707963267948966,2.5869255011192457e-18,0.042247699547663276,0.0,0.13780926068431654,-3.9153536709379546,3.9177781663664515
51123,fulltime,1603489301.118949,1603489301.1159,Actisense,Location,16.0,40.5459048,-105.03616709999999,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489301.019,1603489301.218,0.19899988174438477,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.9,3.1659,248.0,1603489301.119,40.5459048,-105.03616709999999,0.0,0.0,0.0,0.0,0.0,-3.8988479049031426,-0.09478931602441636,3.9
51221,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.1555,248.0,1603489301.217,40.5459048,-105.0361671989899,0.0,0.0,0.0,0.0,0.0,-3.8996228482247988,-0.05423690259507172,3.9
51355,fulltime,,,,,,,,,,,,,,,,,,,,,,3.9,3.131,248.0,1603489301.351,40.5459048,-105.03616720000001,0.036264122195386925,4.71238898038469,-6.661611175570362e-18,-0.036264122195386925,0.0,0.04131057645262723,3.863517081445806,3.8637379313755695
51443,fulltime,1603489301.439302,1603489301.435513,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489301.352,1603489301.522,0.1700000762939453,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.9,3.1136000000000004,248.0,1603489301.439,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.8984721018969646,0.10915709198703079,3.9
51524,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.1048,248.0,1603489301.52,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.9573199776199854,0.1456660383540325,3.96
51622,fulltime,,,,,,,,,,,,,,,,,,,,,,3.96,3.1048,248.0,1603489301.618,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.9573199776199854,0.1456660383540325,3.96
51724,fulltime,1603489301.7201278,1603489301.717085,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489301.619,1603489301.866,0.24699997901916504,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.9,3.1031,248.0,1603489301.72,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.8971110721912803,0.15008427967022342,3.9
51869,fulltime,,,,,,,,,,,,,,,,,,,,,,3.8,3.1048,248.0,1603489301.865,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.797428261352511,0.13978054185487965,3.8
51926,fulltime,1603489301.921577,1603489301.917726,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489301.866,1603489302.021,0.1549999713897705,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.7,3.1083000000000003,248.0,1603489301.922,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.6979496479461726,0.1231600635546314,3.7000000000000006
52024,fulltime,,,,,,,,,,,,,,,,,,,,,,3.7,3.1066000000000003,248.0,1603489302.02,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.697734932403023,0.12944639696188703,3.7
52124,fulltime,,,,,,,,,,,,,,,,,,,,,,3.65,3.1013,248.0,1603489302.12,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.64703751710299,0.1470283946836756,3.65
52221,fulltime,,,,,,,,,,,,,,,,,,,,,,3.65,3.131,248.0,1603489302.217,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.649795229048809,0.03866246257745815,3.6500000000000004
52358,fulltime,1603489302.3537529,1603489302.347179,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489302.218,1603489302.429,0.2109999656677246,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.65,3.131,248.0,1603489302.354,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.649795229048809,0.03866246257745815,3.6500000000000004
52433,fulltime,1603489302.428508,1603489302.425569,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489302.354,1603489302.519,0.16499996185302734,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.65,3.1555,248.0,1603489302.429,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.649647024620645,-0.05076017806974661,3.65
52522,fulltime,,,,,,,,,,,,,,,,,,,,,,3.54,3.1624000000000003,248.0,1603489302.518,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.5392337138208854,-0.0736526914214386,3.54
52619,fulltime,1603489302.615015,1603489302.6140141,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489302.519,1603489302.714,0.19499993324279785,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.44,3.1659,248.0,1603489302.615,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.438983793042772,-0.08360903772410058,3.44
52718,fulltime,1603489302.7138019,1603489302.711751,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489302.615,1603489302.849,0.23399996757507324,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.34,3.1659,248.0,1603489302.714,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.3390133339426913,-0.08117854244142324,3.34
52851,fulltime,,,,,,,,,,,,,,,,,,,,,,3.24,3.1659,248.0,1603489302.847,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.2390428748426108,-0.0787480471587459,3.24
52919,fulltime,,,,,,,,,,,,,,,,,,,,,,3.18,3.1659,248.0,1603489302.915,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.1790605993825625,-0.0772897499891395,3.18
53017,fulltime,,,,,,,,,,,,,,,,,,,,,,3.13,3.1747,248.0,1603489303.013,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.128284765835818,-0.10360706462177244,3.1300000000000003
53118,fulltime,,,,,,,,,,,,,,,,,,,,,,3.18,3.1432,248.0,1603489303.114,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.1799958921365374,-0.0051113593835381355,3.1799999999999997
53216,fulltime,,,,,,,,,,,,,,,,,,,,,,3.13,3.1519999999999997,248.0,1603489303.212,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.1298304919051927,-0.032574406218669104,3.1300000000000003
53352,fulltime,,,,,,,,,,,,,,,,,,,,,,3.08,3.1502000000000003,248.0,1603489303.348,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.079885907629567,-0.02651029959844443,3.08
53440,fulltime,1603489303.436444,1603489303.433493,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489303.349,1603489303.519,0.1700000762939453,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.08,3.1519999999999997,248.0,1603489303.436,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-3.0798331997022346,-0.0320540482918533,3.08
53521,fulltime,,,,,,,,,,,,,,,,,,,,,,2.98,3.1973000000000003,248.0,1603489303.517,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.9753772660846267,-0.1659220433419625,2.98
53619,fulltime,,,,,,,,,,,,,,,,,,,,,,2.98,3.22,248.0,1603489303.615,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.970844601001523,-0.23341455974317857,2.98
53718,fulltime,,,,,,,,,,,,,,,,,,,,,,2.88,3.2759,248.0,1603489303.714,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.85406363571704,-0.3856433109463079,2.88
53860,fulltime,,,,,,,,,,,,,,,,,,,,,,2.72,3.323,248.0,1603489303.856,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.6753668724544895,-0.49072609241111753,2.72
53917,fulltime,,,,,,,,,,,,,,,,,,,,,,2.62,3.3562000000000003,248.0,1603489303.913,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.5598974371748158,-0.5579651522683217,2.62
54029,fulltime,1603489304.024974,1603489304.02205,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489303.914,1603489304.124,0.21000003814697266,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,2.52,3.3928000000000003,248.0,1603489304.025,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.440904793557578,-0.6264054507965562,2.52
54128,fulltime,1603489304.124067,1603489304.121017,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489304.025,1603489304.213,0.18799996376037598,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,2.41,3.4295,248.0,1603489304.124,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.310804823814776,-0.6843106503879383,2.41
54216,fulltime,,,,,,,,,,,,,,,,,,,,,,2.31,3.4574000000000003,248.0,1603489304.212,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.1957611210694936,-0.7174490220215237,2.31
54351,fulltime,,,,,,,,,,,,,,,,,,,,,,2.21,3.4853,248.0,1603489304.347,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.0807411606257253,-0.7447256021367255,2.21
54438,fulltime,,,,,,,,,,,,,,,,,,,,,,2.16,3.4853,248.0,1603489304.434,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.033665568756365,-0.7278766066132701,2.1599999999999997
54516,fulltime,,,,,,,,,,,,,,,,,,,,,,2.16,3.4591000000000003,248.0,1603489304.512,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.0520357993775846,-0.6743508568043775,2.16
54626,fulltime,,,,,,,,,,,,,,,,,,,,,,2.21,3.426,248.0,1603489304.622,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.121220129918968,-0.6201009276130428,2.21
54724,fulltime,1603489304.720378,1603489304.719383,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489304.625,1603489304.853,0.22799992561340332,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,2.26,3.3858,248.0,1603489304.72,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.192944180315827,-0.5464392207912466,2.26
54856,fulltime,,,,,,,,,,,,,,,,,,,,,,2.21,3.3544,248.0,1603489304.852,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.1601464715233436,-0.4667624894582348,2.21
54921,fulltime,,,,,,,,,,,,,,,,,,,,,,2.16,3.3213000000000004,248.0,1603489304.917,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.1252154556955962,-0.3860819432096764,2.16
55019,fulltime,,,,,,,,,,,,,,,,,,,,,,2.1,3.3003,248.0,1603489305.015,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.0736080437059594,-0.33188805503956453,2.1
55123,fulltime,1603489305.11901,1603489305.116249,Actisense,Location,16.0,40.5459048,-105.03616720000001,HEMISPHERE,40.5459048,40.5459048,-105.03616720000001,-105.03616720000001,1603489305.019,1603489305.216,0.19700002670288086,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,2.1,3.2898,248.0,1603489305.119,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-2.076978497657364,-0.31009727549425226,2.1
55219,fulltime,,,,,,,,,,,,,,,,,,,,,,1.95,3.2497000000000003,248.0,1603489305.215,40.5459048,-105.03616720000001,0.0,0.0,0.0,0.0,0.0,-1.9386160752749373,-0.21039893698780518,1.95
